Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.39       1/1           av_open_input_stream [14]
[15]     6.7    0.01    0.39       1         avi_read_header [15]
                0.05    0.34       1/1           avi_load_index [16]
                0.00    0.00      87/48947       get_le32 [17]
                0.00    0.00       2/2           av_new_stream [58]
                0.00    0.00       2/133         av_mallocz [41]
                0.00    0.00       1/1           ff_get_wav_header [60]
                0.00    0.00       1/1           avi_read_tag [62]
                0.00    0.00       8/97907       get_le16 [18]
                0.00    0.00      15/15557       url_feof [81]
                0.00    0.00      12/1643        url_ftell [98]
                0.00    0.00       8/8           url_fskip [155]
                0.00    0.00       4/1657        url_fseek [97]
                0.00    0.00       2/412         get_buffer [108]
                0.00    0.00       2/4           av_set_pts_info [169]
                0.00    0.00       1/2           url_fsize [195]
                0.00    0.00       1/2           ff_codec_get_id [191]
                0.00    0.00       1/1           av_div_q [207]
-----------------------------------------------
                0.05    0.34       1/1           avi_read_header [15]
[16]     6.5    0.05    0.34       1         avi_load_index [16]
                0.09    0.21   48858/48947       get_le32 [17]
                0.02    0.02   12214/12214       av_add_index_entry [24]
                0.00    0.00   12215/15557       url_feof [81]
                0.00    0.00       2/1657        url_fseek [97]
                0.00    0.00       1/1643        url_ftell [98]
-----------------------------------------------
                0.00    0.00       2/48947       ff_get_wav_header [60]
                0.00    0.00      87/48947       avi_read_header [15]
                0.09    0.21   48858/48947       avi_load_index [16]
[17]     5.0    0.09    0.21   48947         get_le32 [17]
                0.21    0.00   97894/97907       get_le16 [18]
-----------------------------------------------
                0.00    0.00       5/97907       ff_get_wav_header [60]
                0.00    0.00       8/97907       avi_read_header [15]
                0.21    0.00   97894/97907       get_le32 [17]
[18]     3.5    0.21    0.00   97907         get_le16 [18]
                0.00    0.00  195814/199141      get_byte [69]
-----------------------------------------------
                                                 <spontaneous>
[19]     3.5    0.21    0.00                 sws_scale [19]
                0.00    0.00     206/206         reset_ptr [129]
                0.00    0.00     103/103         yuv2rgb_c_24_rgb [143]
-----------------------------------------------
                0.01    0.13      56/56          av_find_stream_info [6]
[20]     2.3    0.01    0.13      56         av_read_frame_internal [20]
                0.04    0.04     406/408         av_free_packet [21]
                0.01    0.02     407/407         av_parser_parse2 [29]
                0.02    0.00     407/407         compute_pkt_fields [32]
                0.00    0.00     407/1221        av_init_packet [99]
                0.00    0.00     407/407         av_read_packet [111]
-----------------------------------------------
                0.00    0.00       2/408         av_close_input_stream [55]
                0.04    0.04     406/408         av_read_frame_internal [20]
[21]     1.3    0.04    0.04     408         av_free_packet [21]
                0.04    0.00     795/795         av_destruct_packet [25]
-----------------------------------------------
                0.05    0.00     103/103         ff_h263_decode_frame [1]
[22]     0.8    0.05    0.00     103         MPV_frame_end [22]
                0.00    0.00     309/309         draw_edges_c [120]
-----------------------------------------------
                0.01    0.00      12/64          av_update_stream_timings [48]
                0.04    0.00      52/64          av_find_stream_info [6]
[23]     0.8    0.05    0.00      64         av_rescale_q [23]
                0.00    0.00      64/729         av_rescale_rnd [105]
-----------------------------------------------
                0.02    0.02   12214/12214       avi_load_index [16]
[24]     0.7    0.02    0.02   12214         av_add_index_entry [24]
                0.02    0.00   12214/12214       av_fast_realloc [31]
                0.00    0.00   12214/12363       av_index_search_timestamp [82]
-----------------------------------------------
                0.04    0.00     795/795         av_free_packet [21]
[25]     0.7    0.04    0.00     795         av_destruct_packet [25]
                0.00    0.00     795/1663        av_free [96]
-----------------------------------------------
                                                 <spontaneous>
[26]     0.5    0.00    0.03                 sws_getCachedContext [26]
                0.00    0.03       1/1           sws_init_context [28]
                0.00    0.00       1/1           sws_alloc_context [64]
                0.00    0.00     103/105         ff_hardcodedcpuflags [133]
                0.00    0.00       1/1           sws_setColorspaceDetails [314]
-----------------------------------------------
                0.03    0.00       1/1           sws_init_context [28]
[27]     0.5    0.03    0.00       1         ff_get_unscaled_swscale [27]
                0.00    0.00       1/1           ff_yuv2rgb_get_func_ptr [248]
-----------------------------------------------
                0.00    0.03       1/1           sws_getCachedContext [26]
[28]     0.5    0.00    0.03       1         sws_init_context [28]
                0.03    0.00       1/1           ff_get_unscaled_swscale [27]
                0.00    0.00       2/4           av_get_bits_per_pixel [167]
                0.00    0.00       1/105         ff_hardcodedcpuflags [133]
                0.00    0.00       1/1           sws_rgb2rgb_init [313]
-----------------------------------------------
                0.01    0.02     407/407         av_read_frame_internal [20]
[29]     0.5    0.01    0.02     407         av_parser_parse2 [29]
                0.00    0.02     149/149         mpeg4video_parse [36]
                0.00    0.00     407/407         ff_fetch_timestamp [115]
                0.00    0.00     258/258         mpegaudio_parse [125]
-----------------------------------------------
                0.01    0.01     103/103         ff_h263_decode_frame [1]
[30]     0.4    0.01    0.01     103         MPV_frame_start [30]
                0.01    0.00     103/103         ff_alloc_picture [38]
                0.00    0.00     308/308         ff_copy_picture [121]
                0.00    0.00     101/735         av_freep [103]
                0.00    0.00     101/103         free_frame_buffer [141]
-----------------------------------------------
                0.02    0.00   12214/12214       av_add_index_entry [24]
[31]     0.3    0.02    0.00   12214         av_fast_realloc [31]
                0.00    0.00     177/180         av_realloc [130]
                0.00    0.00       2/971         av_malloc [101]
-----------------------------------------------
                0.02    0.00     407/407         av_read_frame_internal [20]
[32]     0.3    0.02    0.00     407         compute_pkt_fields [32]
                0.00    0.00     407/407         update_initial_timestamps [116]
                0.00    0.00     407/407         compute_frame_duration [114]
                0.00    0.00     407/729         av_rescale_rnd [105]
                0.00    0.00     258/258         av_rescale [122]
-----------------------------------------------
                0.01    0.00     104/253         ff_h263_decode_frame [1]
                0.01    0.00     149/253         mpeg4video_parse [36]
[33]     0.3    0.02    0.00     253         ff_mpeg4_decode_picture_header [33]
                0.00    0.00      23/23          decode_user_data [147]
-----------------------------------------------
                0.02    0.00      56/56          av_find_stream_info [6]
[34]     0.3    0.02    0.00      56         av_dup_packet [34]
                0.00    0.00     407/971         av_malloc [101]
-----------------------------------------------
                0.01    0.00       1/2           ff_probe_input_buffer [47]
                0.01    0.00       1/2           av_probe_input_format [45]
[35]     0.3    0.02    0.00       2         av_probe_input_format2 [35]
                0.00    0.00      18/19          av_match_ext [148]
                0.00    0.00       2/2           ac3_eac3_probe [178]
                0.00    0.00       1/1           yuv4_probe [333]
                0.00    0.00       1/1           xa_probe [332]
                0.00    0.00       1/1           wv_probe [331]
                0.00    0.00       1/1           wsvqa_probe [330]
                0.00    0.00       1/1           wsaud_probe [329]
                0.00    0.00       1/1           wc3_probe [328]
                0.00    0.00       1/1           wav_probe [327]
                0.00    0.00       1/1           w64_probe [326]
                0.00    0.00       1/1           vqf_probe [325]
                0.00    0.00       1/1           voc_probe [324]
                0.00    0.00       1/1           vmd_probe [323]
                0.00    0.00       1/1           vc1t_probe [321]
                0.00    0.00       1/1           txd_probe [318]
                0.00    0.00       1/1           tta_probe [317]
                0.00    0.00       1/1           tmv_probe [316]
                0.00    0.00       1/1           seq_probe [305]
                0.00    0.00       1/1           thp_probe [315]
                0.00    0.00       1/1           swf_probe [311]
                0.00    0.00       1/1           str_probe [310]
                0.00    0.00       1/1           sox_probe [309]
                0.00    0.00       1/1           sol_probe [308]
                0.00    0.00       1/1           smacker_probe [307]
                0.00    0.00       1/1           siff_probe [306]
                0.00    0.00       1/1           film_probe [252]
                0.00    0.00       1/1           rpl_probe [304]
                0.00    0.00       1/1           roq_probe [303]
                0.00    0.00       1/1           rm_probe [302]
                0.00    0.00       1/1           rl2_probe [301]
                0.00    0.00       1/1           r3d_probe [300]
                0.00    0.00       1/1           qcp_probe [299]
                0.00    0.00       1/1           pva_probe [298]
                0.00    0.00       1/1           oma_read_probe [290]
                0.00    0.00       1/1           ogg_probe [289]
                0.00    0.00       1/1           nuv_probe [288]
                0.00    0.00       1/1           nut_probe [287]
                0.00    0.00       1/1           nsv_probe [286]
                0.00    0.00       1/1           nc_probe [285]
                0.00    0.00       1/1           mxf_probe [284]
                0.00    0.00       1/1           mtv_probe [283]
                0.00    0.00       1/1           msnwc_tcp_probe [282]
                0.00    0.00       1/1           mpegvideo_probe [281]
                0.00    0.00       1/1           mpegts_probe [280]
                0.00    0.00       1/1           mpegps_probe [279]
                0.00    0.00       1/1           mpc8_probe [276]
                0.00    0.00       1/1           mpc_probe [277]
                0.00    0.00       1/1           mp3_read_probe [275]
                0.00    0.00       1/1           mov_probe [274]
                0.00    0.00       1/1           mmf_probe [273]
                0.00    0.00       1/1           probe [295]
                0.00    0.00       1/1           matroska_probe [272]
                0.00    0.00       1/1           mpeg4video_probe [278]
                0.00    0.00       1/1           lmlm4_probe [271]
                0.00    0.00       1/1           probe [297]
                0.00    0.00       1/1           iss_probe [270]
                0.00    0.00       1/1           ipmovie_probe [269]
                0.00    0.00       1/1           iff_probe [265]
                0.00    0.00       1/1           idcin_probe [264]
                0.00    0.00       1/1           h264_probe [263]
                0.00    0.00       1/1           h263_probe [262]
                0.00    0.00       1/1           h261_probe [261]
                0.00    0.00       1/1           gxf_probe [260]
                0.00    0.00       1/1           fourxm_probe [258]
                0.00    0.00       1/1           flv_probe [257]
                0.00    0.00       1/1           flic_probe [254]
                0.00    0.00       1/1           flac_probe [253]
                0.00    0.00       1/1           ffm_probe [249]
                0.00    0.00       1/1           eac3_probe [228]
                0.00    0.00       1/1           cdata_probe [219]
                0.00    0.00       1/1           ea_probe [227]
                0.00    0.00       1/1           dxa_probe [226]
                0.00    0.00       1/1           dv_probe [225]
                0.00    0.00       1/1           dts_probe [224]
                0.00    0.00       1/1           cin_probe [220]
                0.00    0.00       1/1           dnxhd_probe [222]
                0.00    0.00       1/1           dirac_probe [221]
                0.00    0.00       1/1           cavsvideo_probe [218]
                0.00    0.00       1/1           probe [293]
                0.00    0.00       1/1           probe [291]
                0.00    0.00       1/1           probe [296]
                0.00    0.00       1/1           bfi_probe [217]
                0.00    0.00       1/1           vid_probe [322]
                0.00    0.00       1/1           avs_probe [216]
                0.00    0.00       1/1           avi_probe [214]
                0.00    0.00       1/1           au_probe [206]
                0.00    0.00       1/1           probe [294]
                0.00    0.00       1/1           asf_probe [205]
                0.00    0.00       1/1           ape_probe [204]
                0.00    0.00       1/1           apc_probe [203]
                0.00    0.00       1/1           probe [292]
                0.00    0.00       1/1           amr_probe [202]
                0.00    0.00       1/1           aiff_probe [201]
                0.00    0.00       1/1           aea_read_probe [200]
                0.00    0.00       1/1           ac3_probe [198]
                0.00    0.00       1/1           adts_aac_probe [199]
                0.00    0.00       1/1           image_probe [266]
-----------------------------------------------
                0.00    0.02     149/149         av_parser_parse2 [29]
[36]     0.3    0.00    0.02     149         mpeg4video_parse [36]
                0.01    0.00     149/253         ff_mpeg4_decode_picture_header [33]
                0.01    0.00     149/252         decode_vop_header [42]
                0.00    0.00     149/149         init_get_bits [131]
-----------------------------------------------
                0.00    0.01       1/1           ff_h263_decode_frame [1]
[37]     0.2    0.00    0.01       1         MPV_common_init [37]
                0.01    0.00       1/1           dsputil_init [46]
                0.00    0.00      32/133         av_mallocz [41]
                0.00    0.00      32/36          avcodec_get_frame_defaults [146]
                0.00    0.00       1/218         avcodec_check_dimensions [128]
                0.00    0.00       1/1           ff_dct_common_init [231]
                0.00    0.00       1/3           avcodec_get_chroma_sub_sample [172]
-----------------------------------------------
                0.01    0.00     103/103         MPV_frame_start [30]
[38]     0.2    0.01    0.00     103         ff_alloc_picture [38]
                0.00    0.00      24/133         av_mallocz [41]
                0.00    0.00     103/263         __aeabi_ulcmp [3714]
-----------------------------------------------
                0.00    0.01       2/2           av_find_stream_info [6]
[39]     0.2    0.00    0.01       2         avcodec_open [39]
                0.00    0.01       2/2           decode_init [49]
                0.00    0.00       2/2           decode_init [50]
                0.00    0.00       4/133         av_mallocz [41]
                0.00    0.00       2/218         avcodec_check_dimensions [128]
                0.00    0.00       2/2           avcodec_set_dimensions [190]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.2    0.01    0.00                 avcodec_default_get_buffer [40]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00     103/218         avcodec_check_dimensions [128]
                0.00    0.00       6/971         av_malloc [101]
                0.00    0.00       2/3           avcodec_get_chroma_sub_sample [172]
                0.00    0.00       2/2           avcodec_align_dimensions2 [183]
                0.00    0.00       2/8           ff_fill_linesize [153]
                0.00    0.00       2/5           ff_fill_pointer [162]
-----------------------------------------------
                0.00    0.00       1/133         url_open_protocol [67]
                0.00    0.00       1/133         url_fdopen [65]
                0.00    0.00       1/133         av_metadata_set2 [61]
                0.00    0.00       1/133         ff_get_wav_header [60]
                0.00    0.00       1/133         av_open_input_stream [14]
                0.00    0.00       1/133         av_find_stream_info [6]
                0.00    0.00       1/133         mpeg4video_parse_init [63]
                0.00    0.00       1/133         avcodec_default_get_buffer [40]
                0.00    0.00       1/133         sws_alloc_context [64]
                0.00    0.00       2/133         avi_read_header [15]
                0.00    0.00       2/133         av_new_stream [58]
                0.00    0.00       4/133         av_parser_init [57]
                0.00    0.00       4/133         avcodec_open [39]
                0.00    0.00      24/133         ff_alloc_picture [38]
                0.00    0.00      32/133         MPV_common_init [37]
                0.00    0.00      56/133         add_to_pktbuf [52]
[41]     0.2    0.01    0.00     133         av_mallocz [41]
                0.00    0.00     134/971         av_malloc [101]
-----------------------------------------------
                0.00    0.00     103/252         ff_h263_decode_frame [1]
                0.01    0.00     149/252         mpeg4video_parse [36]
[42]     0.2    0.01    0.00     252         decode_vop_header [42]
                0.00    0.00    1008/1012        ff_init_scantable [100]
                0.00    0.00     734/734         get_bits [104]
                0.00    0.00     482/482         skip_bits_long [107]
                0.00    0.00     230/230         get_bits1 [127]
-----------------------------------------------
                                 288             build_table [43]
                0.01    0.00      32/32          init_vlc_sparse [44]
[43]     0.2    0.01    0.00      32+288     build_table [43]
                                 288             build_table [43]
-----------------------------------------------
                0.00    0.00       7/32          decode_init [50]
                0.00    0.00       8/32          h263_decode_init_vlc [54]
                0.00    0.01      17/32          decode_init [49]
[44]     0.2    0.00    0.01      32         init_vlc_sparse [44]
                0.01    0.00      32/32          build_table [43]
-----------------------------------------------
                0.00    0.01       1/1           av_open_input_file [13]
[45]     0.2    0.00    0.01       1         av_probe_input_format [45]
                0.01    0.00       1/2           av_probe_input_format2 [35]
-----------------------------------------------
                0.01    0.00       1/1           MPV_common_init [37]
[46]     0.2    0.01    0.00       1         dsputil_init [46]
                0.00    0.00       1/1           ff_check_alignment [230]
                0.00    0.00       1/1           ff_cavsdsp_init [229]
                0.00    0.00       1/1           ff_mlp_init [236]
                0.00    0.00       1/1           ff_vc1dsp_init [245]
                0.00    0.00       1/1           ff_intrax8dsp_init [234]
                0.00    0.00       1/1           ff_rv30dsp_init [243]
                0.00    0.00       1/1           ff_rv40dsp_init [244]
                0.00    0.00       1/1           ff_dsputil_init_dwt [233]
                0.00    0.00       1/1           ff_dsputil_init_armv5te [232]
                0.00    0.00       1/1           dsputil_init_arm [223]
-----------------------------------------------
                0.00    0.01       1/1           av_open_input_file [13]
[47]     0.2    0.00    0.01       1         ff_probe_input_buffer [47]
                0.01    0.00       1/2           av_probe_input_format2 [35]
                0.00    0.00       1/971         av_malloc [101]
                0.00    0.00       1/180         av_realloc [130]
                0.00    0.00       1/412         get_buffer [108]
                0.00    0.00       1/1           ff_rewind_with_probe_data [242]
                0.00    0.00       1/5           av_log [159]
-----------------------------------------------
                0.00    0.00       1/2           fill_all_stream_timings [51]
                0.00    0.00       1/2           av_find_stream_info [6]
[48]     0.2    0.00    0.01       2         av_update_stream_timings [48]
                0.01    0.00      12/64          av_rescale_q [23]
-----------------------------------------------
                0.00    0.01       2/2           avcodec_open [39]
[49]     0.1    0.00    0.01       2         decode_init [49]
                0.00    0.01      17/32          init_vlc_sparse [44]
                0.00    0.00       1/1           ff_mpa_synth_init [237]
-----------------------------------------------
                0.00    0.00       2/2           avcodec_open [39]
[50]     0.1    0.00    0.00       2         decode_init [50]
                0.00    0.00       2/2           ff_h263_decode_init [53]
                0.00    0.00       7/32          init_vlc_sparse [44]
                0.00    0.00       3/5           init_rl [164]
                0.00    0.00       3/5           init_vlc_rl [165]
-----------------------------------------------
                0.00    0.00       1/1           av_find_stream_info [6]
[51]     0.1    0.00    0.00       1         fill_all_stream_timings [51]
                0.00    0.00       1/2           av_update_stream_timings [48]
-----------------------------------------------
                0.00    0.00      56/56          av_find_stream_info [6]
[52]     0.1    0.00    0.00      56         add_to_pktbuf [52]
                0.00    0.00      56/133         av_mallocz [41]
-----------------------------------------------
                0.00    0.00       2/2           decode_init [50]
[53]     0.0    0.00    0.00       2         ff_h263_decode_init [53]
                0.00    0.00       2/2           h263_decode_init_vlc [54]
                0.00    0.00       2/2           MPV_common_defaults [175]
                0.00    0.00       2/2           MPV_decode_defaults [177]
                0.00    0.00       2/2           avcodec_default_get_format [187]
                0.00    0.00       2/2           ff_find_hwaccel [192]
-----------------------------------------------
                0.00    0.00       2/2           ff_h263_decode_init [53]
[54]     0.0    0.00    0.00       2         h263_decode_init_vlc [54]
                0.00    0.00       8/32          init_vlc_sparse [44]
                0.00    0.00       2/5           init_rl [164]
                0.00    0.00       2/5           init_vlc_rl [165]
-----------------------------------------------
                0.00    0.00       1/1           av_close_input_file [56]
[55]     0.0    0.00    0.00       1         av_close_input_stream [55]
                0.00    0.00       2/408         av_free_packet [21]
                0.00    0.00      14/1663        av_free [96]
                0.00    0.00       6/735         av_freep [103]
                0.00    0.00       3/3           av_metadata_free [171]
                0.00    0.00       2/2           av_parser_close [182]
                0.00    0.00       1/1           avi_read_close [215]
                0.00    0.00       1/1           flush_packet_queue [256]
-----------------------------------------------
                                                 <spontaneous>
[56]     0.0    0.00    0.00                 av_close_input_file [56]
                0.00    0.00       1/1           av_close_input_stream [55]
                0.00    0.00       1/1663        av_free [96]
-----------------------------------------------
                0.00    0.00       2/2           av_find_stream_info [6]
[57]     0.0    0.00    0.00       2         av_parser_init [57]
                0.00    0.00       4/133         av_mallocz [41]
                0.00    0.00       1/1           mpeg4video_parse_init [63]
-----------------------------------------------
                0.00    0.00       2/2           avi_read_header [15]
[58]     0.0    0.00    0.00       2         av_new_stream [58]
                0.00    0.00       2/133         av_mallocz [41]
                0.00    0.00       2/2           avcodec_alloc_context2 [185]
                0.00    0.00       2/2           avcodec_alloc_context [184]
                0.00    0.00       2/4           av_set_pts_info [169]
-----------------------------------------------
                0.00    0.00       1/1           av_open_input_file [13]
[59]     0.0    0.00    0.00       1         url_fopen [59]
                0.00    0.00       1/1           url_open [66]
                0.00    0.00       1/1           url_fdopen [65]
-----------------------------------------------
                0.00    0.00       1/1           avi_read_header [15]
[60]     0.0    0.00    0.00       1         ff_get_wav_header [60]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       2/48947       get_le32 [17]
                0.00    0.00       5/97907       get_le16 [18]
                0.00    0.00       1/412         get_buffer [108]
                0.00    0.00       1/1           ff_wav_codec_get_id [246]
-----------------------------------------------
                0.00    0.00       1/1           avi_read_tag [62]
[61]     0.0    0.00    0.00       1         av_metadata_set2 [61]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       1/1           av_metadata_get [208]
                0.00    0.00       1/1           av_strdup [210]
                0.00    0.00       1/971         av_malloc [101]
                0.00    0.00       1/180         av_realloc [130]
-----------------------------------------------
                0.00    0.00       1/1           avi_read_header [15]
[62]     0.0    0.00    0.00       1         avi_read_tag [62]
                0.00    0.00       1/1           av_metadata_set2 [61]
                0.00    0.00       1/971         av_malloc [101]
                0.00    0.00       1/412         get_buffer [108]
-----------------------------------------------
                0.00    0.00       1/1           av_parser_init [57]
[63]     0.0    0.00    0.00       1         mpeg4video_parse_init [63]
                0.00    0.00       1/133         av_mallocz [41]
-----------------------------------------------
                0.00    0.00       1/1           sws_getCachedContext [26]
[64]     0.0    0.00    0.00       1         sws_alloc_context [64]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       1/4           av_opt_set_defaults2 [168]
                0.00    0.00       1/2           av_opt_set_defaults [181]
-----------------------------------------------
                0.00    0.00       1/1           url_fopen [59]
[65]     0.0    0.00    0.00       1         url_fdopen [65]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       1/1           url_get_max_packet_size [319]
                0.00    0.00       1/971         av_malloc [101]
                0.00    0.00       1/1           init_put_byte [268]
-----------------------------------------------
                0.00    0.00       1/1           url_fopen [59]
[66]     0.0    0.00    0.00       1         url_open [66]
                0.00    0.00       1/1           url_open_protocol [67]
-----------------------------------------------
                0.00    0.00       1/1           url_open [66]
[67]     0.0    0.00    0.00       1         url_open_protocol [67]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       1/1           file_open [251]
                0.00    0.00       1/8           url_seek [156]
-----------------------------------------------
                0.00    0.00  303690/303690      MPV_decode_mb [4]
[68]     0.0    0.00    0.00  303690         add_dct [68]
-----------------------------------------------
                0.00    0.00    3327/199141      avi_read_packet [113]
                0.00    0.00  195814/199141      get_le16 [18]
[69]     0.0    0.00    0.00  199141         get_byte [69]
                0.00    0.00       9/19          fill_buffer [150]
-----------------------------------------------
                0.00    0.00   90631/90631       decode_slice [3]
[70]     0.0    0.00    0.00   90631         ff_h263_update_motion_val [70]
-----------------------------------------------
                0.00    0.00   90631/90631       mpeg4_decode_mb [5]
[71]     0.0    0.00    0.00   90631         mpeg4_is_resync [71]
-----------------------------------------------
                0.00    0.00   77680/77680       mpeg4_decode_mb [5]
[72]     0.0    0.00    0.00   77680         h263_decode_motion [72]
-----------------------------------------------
                0.00    0.00   67447/67447       put_dct [9]
[73]     0.0    0.00    0.00   67447         dct_unquantize_h263_intra_armv5te [73]
-----------------------------------------------
                0.00    0.00   67446/67446       mpeg4_decode_block [7]
[74]     0.0    0.00    0.00   67446         get_amv [74]
-----------------------------------------------
                0.00    0.00   67446/67446       mpeg4_decode_block [7]
[75]     0.0    0.00    0.00   67446         mpeg4_decode_dc [75]
-----------------------------------------------
                0.00    0.00   67446/67446       mpeg4_decode_block [7]
[76]     0.0    0.00    0.00   67446         mpeg4_pred_ac [76]
-----------------------------------------------
                0.00    0.00   53403/53403       mpeg4_decode_mb [5]
[77]     0.0    0.00    0.00   53403         clear_blocks_c [77]
-----------------------------------------------
                0.00    0.00   50615/50615       MPV_motion [8]
[78]     0.0    0.00    0.00   50615         prefetch_motion [78]
-----------------------------------------------
                0.00    0.00   38840/38840       mpeg4_decode_mb [5]
[79]     0.0    0.00    0.00   38840         h263_pred_motion [79]
-----------------------------------------------
                0.00    0.00   17259/17259       mp_decode_frame [12]
[80]     0.0    0.00    0.00   17259         ff_mpa_synth_filter [80]
-----------------------------------------------
                0.00    0.00      15/15557       avi_read_header [15]
                0.00    0.00    3327/15557       avi_read_packet [113]
                0.00    0.00   12215/15557       avi_load_index [16]
[81]     0.0    0.00    0.00   15557         url_feof [81]
-----------------------------------------------
                0.00    0.00     149/12363       avi_read_packet [113]
                0.00    0.00   12214/12363       av_add_index_entry [24]
[82]     0.0    0.00    0.00   12363         av_index_search_timestamp [82]
-----------------------------------------------
                0.00    0.00   10042/10042       MPV_decode_mb [4]
[83]     0.0    0.00    0.00   10042         ff_clean_intra_table_entries [83]
-----------------------------------------------
                0.00    0.00    5271/5271        MPV_motion [8]
[84]     0.0    0.00    0.00    5271         ff_put_no_rnd_pixels16_xy2_arm [84]
-----------------------------------------------
                0.00    0.00    4572/4572        MPV_motion [8]
[85]     0.0    0.00    0.00    4572         ff_emulated_edge_mc [85]
-----------------------------------------------
                0.00    0.00       1/4097        h261_probe [261]
                0.00    0.00    4096/4097        ac3_eac3_probe [178]
[86]     0.0    0.00    0.00    4097         init_get_bits [86]
-----------------------------------------------
                0.00    0.00    4096/4096        ac3_eac3_probe [178]
[87]     0.0    0.00    0.00    4096         ff_ac3_parse_header [87]
-----------------------------------------------
                0.00    0.00    3794/3794        MPV_motion [8]
[88]     0.0    0.00    0.00    3794         ff_put_pixels16_xy2_arm [88]
-----------------------------------------------
                0.00    0.00    1032/3076        mpegaudio_parse [125]
                0.00    0.00    2044/3076        mp3_read_probe [275]
[89]     0.0    0.00    0.00    3076         ff_mpa_decode_header [89]
                0.00    0.00     259/498         ff_mpegaudio_decode_header [106]
-----------------------------------------------
                0.00    0.00    2787/2787        MPV_motion [8]
[90]     0.0    0.00    0.00    2787         ff_put_no_rnd_pixels16_y2_arm [90]
-----------------------------------------------
                0.00    0.00    2455/2455        MPV_motion [8]
[91]     0.0    0.00    0.00    2455         ff_put_no_rnd_pixels16_x2_arm [91]
-----------------------------------------------
                0.00    0.00    2266/2266        decode_slice [3]
[92]     0.0    0.00    0.00    2266         ff_draw_horiz_band [92]
-----------------------------------------------
                0.00    0.00    2266/2266        decode_slice [3]
[93]     0.0    0.00    0.00    2266         ff_init_block_index [93]
-----------------------------------------------
                0.00    0.00    2019/2019        MPV_motion [8]
[94]     0.0    0.00    0.00    2019         ff_put_pixels16_y2_arm [94]
-----------------------------------------------
                0.00    0.00    1968/1968        MPV_motion [8]
[95]     0.0    0.00    0.00    1968         ff_put_pixels16_x2_arm [95]
-----------------------------------------------
                0.00    0.00       1/1663        url_close [3419]
                0.00    0.00       1/1663        ff_rewind_with_probe_data [242]
                0.00    0.00       1/1663        av_close_input_file [56]
                0.00    0.00       1/1663        ff_parse1_close [240]
                0.00    0.00       1/1663        ff_yuv2rgb_c_init_tables [247]
                0.00    0.00       2/1663        avi_read_close [215]
                0.00    0.00       2/1663        url_fclose [3421]
                0.00    0.00       2/1663        av_find_stream_info [6]
                0.00    0.00       3/1663        av_metadata_free [171]
                0.00    0.00       3/1663        av_parser_close [182]
                0.00    0.00      14/1663        av_close_input_stream [55]
                0.00    0.00      56/1663        av_read_frame [561]
                0.00    0.00     781/1663        av_freep [103]
                0.00    0.00     795/1663        av_destruct_packet [25]
[96]     0.0    0.00    0.00    1663         av_free [96]
-----------------------------------------------
                0.00    0.00       2/1657        avi_load_index [16]
                0.00    0.00       4/1657        avi_read_header [15]
                0.00    0.00       8/1657        url_fskip [155]
                0.00    0.00    1643/1657        url_ftell [98]
[97]     0.0    0.00    0.00    1657         url_fseek [97]
                0.00    0.00       5/8           url_seek [156]
-----------------------------------------------
                0.00    0.00       1/1643        avi_load_index [16]
                0.00    0.00       1/1643        av_open_input_stream [14]
                0.00    0.00       1/1643        av_find_stream_info [6]
                0.00    0.00      12/1643        avi_read_header [15]
                0.00    0.00     407/1643        av_get_packet [109]
                0.00    0.00    1221/1643        avi_read_packet [113]
[98]     0.0    0.00    0.00    1643         url_ftell [98]
                0.00    0.00    1643/1657        url_fseek [97]
-----------------------------------------------
                0.00    0.00     407/1221        av_read_packet [111]
                0.00    0.00     407/1221        av_read_frame_internal [20]
                0.00    0.00     407/1221        av_new_packet [110]
[99]     0.0    0.00    0.00    1221         av_init_packet [99]
-----------------------------------------------
                0.00    0.00       4/1012        ff_dct_common_init [231]
                0.00    0.00    1008/1012        decode_vop_header [42]
[100]    0.0    0.00    0.00    1012         ff_init_scantable [100]
-----------------------------------------------
                0.00    0.00       1/971         av_strdup [210]
                0.00    0.00       1/971         avi_read_tag [62]
                0.00    0.00       1/971         url_fdopen [65]
                0.00    0.00       1/971         av_metadata_set2 [61]
                0.00    0.00       1/971         avformat_alloc_context [213]
                0.00    0.00       1/971         ff_probe_input_buffer [47]
                0.00    0.00       1/971         ff_yuv2rgb_c_init_tables [247]
                0.00    0.00       2/971         av_find_stream_info [6]
                0.00    0.00       2/971         avcodec_alloc_context2 [185]
                0.00    0.00       2/971         av_fast_realloc [31]
                0.00    0.00       4/971         avcodec_alloc_frame [611]
                0.00    0.00       6/971         avcodec_default_get_buffer [40]
                0.00    0.00     134/971         av_mallocz [41]
                0.00    0.00     407/971         av_dup_packet [34]
                0.00    0.00     407/971         av_new_packet [110]
